ParticipantID,SemanticCategory,Phase,FixationCount_mean,FixationCount_std,FixationDuration_mean,FixationDuration_std
participant 290,Summary,Pre,127.0,44.64302857109943,363.35999999999996,3.668841779090503
participant 290,VariableName,Post,10.666666666666666,17.616280348965084,2278.05,3816.4202447974726
participant 290,VariableName,Pre,49.0,63.92964883369844,2996.0866666666666,3869.3467659843222
participant 310,Argument,Post,0.6666666666666666,1.1547005383792517,161.16,279.1373081478003
participant 310,Argument,Pre,2.6666666666666665,3.055050463303893,479.67333333333335,438.83460623945024
participant 310,Assignment,Post,1.0,,116.8,
participant 310,Assignment,Pre,6.0,,1320.14,
participant 310,Code,Post,25.333333333333332,2.309401076758503,334.3533333333333,58.59499665784899
participant 310,Code,Pre,80.66666666666667,45.883911486852696,366.5,73.28882929887747
participant 310,ConditionalBody,Post,7.5,10.606601717798213,129.665,183.37400156510736
participant 310,ConditionalBody,Pre,29.0,38.18376618407357,335.23,86.60643855972836
participant 310,ConditionalStatement,Post,11.0,15.620499351813308,731.7566666666667,587.1178640046079
participant 310,ConditionalStatement,Pre,64.66666666666667,80.90323438116262,1216.3766666666666,1309.833138775063
participant 310,ExceptionHandling,Post,10.0,,225.43,
participant 310,ExceptionHandling,Pre,23.0,,265.32,
participant 310,ExternalVarOrMethod,Post,2.0,,743.3,
participant 310,ExternalVarOrMethod,Pre,11.0,,424.13,
participant 310,Gemini,Post,119.0,77.87168933572714,242.53333333333333,23.424633045862922
participant 310,Gemini,Pre,0.0,0.0,0.0,0.0
participant 310,IndexOperation,Post,1.0,,116.8,
participant 310,IndexOperation,Pre,6.0,,1320.14,
participant 310,LoopBody,Post,8.5,10.606601717798213,268.51,2.2203152929257497
participant 310,LoopBody,Pre,34.5,41.71930009000631,365.745,77.9868068970643
participant 310,LoopStatement,Post,2.5,2.1213203435596424,556.82,463.0418045921988
participant 310,LoopStatement,Pre,16.0,11.313708498984761,574.005,72.45723186818554
participant 310,MethodCall,Post,3.0,5.196152422706632,426.2966666666667,738.3674857639205
participant 310,MethodCall,Pre,16.333333333333332,23.180451534284945,1055.5133333333333,912.3170173428387
participant 310,MethodDeclaration,Post,3.0,2.0,528.8233333333334,186.2569478793565
participant 310,MethodDeclaration,Pre,17.333333333333332,6.3508529610858835,436.5933333333333,81.84695860771697
participant 310,Parameter,Post,0.0,0.0,0.0,0.0
participant 310,Parameter,Pre,4.0,2.6457513110645907,502.56333333333333,179.79185780600116
participant 310,Return,Post,1.0,1.4142135623730951,412.9,583.9287799038509
participant 310,Return,Pre,4.0,4.242640687119285,251.89,169.30964768730695
participant 310,Summary,Post,58.333333333333336,25.423086620891123,337.59999999999997,118.53893579748387
participant 310,Summary,Pre,70.66666666666667,9.073771725877469,358.3533333333333,47.817566158613
participant 310,VariableName,Post,1.3333333333333333,1.1547005383792517,461.57666666666665,634.031911999178
participant 310,VariableName,Pre,12.0,11.532562594670797,1863.3099999999997,2222.5543720908154
participant180,Argument,Post,7.666666666666667,6.658328118479393,248.41666666666666,259.20081179142426
participant180,Argument,Pre,10.666666666666666,7.637626158259733,383.24333333333334,157.06761548242
participant180,Assignment,Post,7.0,,331.47,
participant180,Assignment,Pre,34.0,,284.64,
participant180,Code,Post,75.33333333333333,44.37717130838032,276.31666666666666,44.66773481309897
participant180,Code,Pre,188.0,80.31811750782012,259.26666666666665,22.002573334347378
participant180,ConditionalBody,Post,40.5,45.96194077712559,248.29,44.066894603545634
participant180,ConditionalBody,Pre,87.0,107.48023074035522,254.565,3.882016228714152
participant180,ConditionalStatement,Post,15.0,14.933184523068078,326.29333333333335,112.31200173326684
participant180,ConditionalStatement,Pre,28.666666666666668,7.023769168568493,481.2733333333333,362.41550550898523
participant180,ExceptionHandling,Post,76.0,,219.1,
participant180,ExceptionHandling,Pre,156.0,,262.66,
participant180,ExternalVarOrMethod,Post,8.5,4.949747468305833,325.475,120.11622892015886
participant180,ExternalVarOrMethod,Pre,11.0,12.727922061357855,209.79,84.28712831743645
participant180,Gemini,Post,175.66666666666666,62.77207447052657,399.41333333333336,67.62102064693588
participant180,Gemini,Pre,98.66666666666667,93.92727683337431,291.19666666666666,252.75437609136134
participant180,IndexOperation,Post,4.0,,379.62,
participant180,IndexOperation,Pre,8.0,,427.66,
participant180,Literal,Post,10.0,2.8284271247461903,341.57,191.06025227660515
participant180,Literal,Pre,11.0,4.242640687119285,337.54999999999995,214.66347663261206
participant180,LoopBody,Post,73.0,32.96968304366907,603.16,406.8906906037542
participant180,LoopBody,Pre,194.66666666666666,86.43109008530053,573.2833333333333,364.05752311047405
participant180,LoopStatement,Post,14.666666666666666,6.429100507328636,605.9333333333334,332.4144042205954
participant180,LoopStatement,Pre,35.333333333333336,28.00595174839329,701.3433333333332,610.4175205818829
participant180,MethodCall,Post,11.0,9.539392014169456,655.7333333333332,324.02000329197784
participant180,MethodCall,Pre,15.333333333333334,14.977761292440647,1033.54,734.4909014412636
participant180,MethodDeclaration,Post,1.3333333333333333,2.3094010767585034,68.12333333333333,117.99307451428382
participant180,MethodDeclaration,Pre,6.333333333333333,1.5275252316519468,299.31333333333333,66.41882890666874
participant180,Parameter,Post,1.0,1.0,152.92,146.48260920669048
participant180,Parameter,Pre,5.0,5.0,197.44000000000003,183.85488870302035
participant180,Return,Post,22.0,,564.45,
participant180,Return,Pre,35.0,,593.1,
participant180,Summary,Post,30.333333333333332,21.455380055672126,174.92333333333332,31.857497286091597
participant180,Summary,Pre,234.66666666666666,113.7951375645433,371.49333333333334,63.60367311196213
participant180,VariableName,Post,12.666666666666666,8.32666399786453,1290.8300000000002,279.9558402677107
participant180,VariableName,Pre,20.0,14.106735979665885,1975.2866666666666,1742.7451612422665
participant210,Argument,Post,8.0,,1181.74,
participant210,Assignment,Post,13.0,,602.72,
participant210,Code,Post,22.0,,269.2,
participant210,ConditionalBody,Post,13.0,,286.2,
participant210,ConditionalStatement,Post,4.0,,250.26,
participant210,ExternalVarOrMethod,Post,1.0,,116.68,
participant210,Gemini,Post,369.0,,283.45,
participant210,Literal,Post,0.0,,0.0,
participant210,LoopStatement,Post,0.0,,0.0,
participant210,MethodCall,Post,8.0,,1543.32,
participant210,MethodDeclaration,Post,0.0,,0.0,
participant210,Parameter,Post,0.0,,0.0,
participant210,Summary,Post,394.0,,358.45,
participant210,VariableName,Post,1.0,,317.08,
participant220,Argument,Post,4.0,5.656854249492381,749.385,1059.7904304389617
participant220,Argument,Pre,35.5,19.091883092036785,1920.26,946.0098782782345
participant220,Assignment,Post,4.0,,709.0500000000001,
participant220,Assignment,Pre,70.0,,1177.82,
participant220,Code,Post,15.333333333333334,6.8068592855540455,568.92,223.41446305017945
participant220,Code,Pre,150.66666666666666,93.07165698177579,400.9266666666667,31.582212293209178
participant220,ConditionalBody,Post,4.666666666666667,2.516611478423583,620.2766666666666,279.64431235648857
participant220,ConditionalBody,Pre,80.0,72.38093671679029,802.8166666666666,234.56961702942974
participant220,ConditionalStatement,Post,4.666666666666667,2.0816659994661326,573.5366666666667,461.545313304483
participant220,ConditionalStatement,Pre,53.333333333333336,30.550504633038933,790.4599999999999,285.980037240364
participant220,ExceptionHandling,Post,5.0,,420.42,
participant220,ExceptionHandling,Pre,27.0,,545.61,
participant220,ExternalVarOrMethod,Post,0.0,0.0,0.0,0.0
participant220,ExternalVarOrMethod,Pre,6.5,0.7071067811865476,928.495,55.500811255332124
participant220,Gemini,Post,150.33333333333334,26.558112382722786,361.18666666666667,20.06026005148817
participant220,Gemini,Pre,0.0,0.0,0.0,0.0
participant220,Literal,Post,0.0,0.0,0.0,0.0
participant220,Literal,Pre,12.0,16.97056274847714,593.035,838.6781399619284
participant220,LoopBody,Post,14.333333333333334,9.291573243177568,536.08,180.3408783387727
participant220,LoopBody,Pre,203.66666666666666,220.7019105792547,566.4499999999999,237.13078501114106
participant220,LoopStatement,Post,2.0,1.0,280.9633333333333,105.59337210892231
participant220,LoopStatement,Pre,33.333333333333336,21.385353243127255,728.8566666666667,506.78599451181884
participant220,MethodCall,Post,4.333333333333333,2.3094010767585034,1289.16,1033.8056370033971
participant220,MethodCall,Pre,27.666666666666668,16.165807537309522,2340.15,2172.679378302284
participant220,MethodDeclaration,Post,0.6666666666666666,1.1547005383792517,83.43333333333334,144.51077237816332
participant220,MethodDeclaration,Pre,11.333333333333334,15.307950004273378,341.50333333333333,178.85102301450033
participant220,Operator,Post,0.0,,0.0,
participant220,Operator,Pre,0.0,,0.0,
participant220,Parameter,Post,0.5,0.7071067811865476,141.805,200.54255421231676
participant220,Parameter,Pre,0.5,0.7071067811865476,166.845,235.95446181413902
participant220,Summary,Post,124.33333333333333,56.57148869645674,363.9866666666667,67.89437188260405
participant220,Summary,Pre,141.33333333333334,59.50070027599116,381.99666666666667,6.035804282225628
participant220,VariableName,Post,2.0,1.7320508075688772,453.43666666666667,438.0905838218088
participant220,VariableName,Pre,44.666666666666664,50.01333155602947,3733.986666666666,4054.5700177248546
participant230,Argument,Post,1.3333333333333333,0.5773502691896257,428.21000000000004,410.18778102230203
participant230,Argument,Pre,3.0,4.358898943540674,215.49999999999997,278.3016169554176
participant230,Assignment,Post,1.0,,283.63,
participant230,Assignment,Pre,1.0,,133.5,
participant230,Code,Post,24.333333333333332,6.6583281184793925,275.0366666666667,31.82083332242151
participant230,Code,Pre,87.33333333333333,25.774664562964407,272.69,27.147751288090138
participant230,ConditionalBody,Post,9.666666666666666,8.504900548115383,134.49333333333334,116.49393517833164
participant230,ConditionalBody,Pre,30.333333333333332,28.5014619508076,207.27,91.963811904466
participant230,ConditionalStatement,Post,4.666666666666667,3.0550504633038935,563.1366666666667,326.77534566324516
participant230,ConditionalStatement,Pre,21.666666666666668,16.56301099840646,713.5233333333334,616.268179961722
participant230,ExceptionHandling,Post,6.0,,271.12,
participant230,ExceptionHandling,Pre,15.0,,138.97,
participant230,ExternalVarOrMethod,Post,3.0,,166.82,
participant230,ExternalVarOrMethod,Pre,8.0,,417.17,
participant230,Gemini,Post,183.66666666666666,44.73626418615364,242.59666666666666,8.54097379303634
participant230,Gemini,Pre,0.0,0.0,0.0,0.0
participant230,IndexOperation,Post,0.0,,0.0,
participant230,IndexOperation,Pre,1.0,,133.5,
participant230,LoopBody,Post,7.0,4.242640687119285,197.51,30.334880912902904
participant230,LoopBody,Pre,24.0,21.213203435596427,251.035,94.19369432185998
participant230,LoopStatement,Post,2.0,1.4142135623730951,458.85,82.61835631383622
participant230,LoopStatement,Pre,19.0,7.0710678118654755,338.20000000000005,6.406387437550142
participant230,MethodCall,Post,0.6666666666666666,1.1547005383792517,100.07666666666667,173.33787131880135
participant230,MethodCall,Pre,6.333333333333333,7.767453465154029,922.62,1118.8909580026107
participant230,MethodDeclaration,Post,3.6666666666666665,1.5275252316519468,423.07666666666665,140.6691815336015
participant230,MethodDeclaration,Pre,20.0,7.810249675906654,377.6333333333334,52.437912175575136
participant230,Parameter,Post,0.6666666666666666,1.1547005383792517,136.24,235.97460202318385
participant230,Parameter,Pre,4.333333333333333,2.5166114784235836,418.98333333333335,130.46275419955433
participant230,Return,Post,1.0,1.4142135623730951,458.805,648.8482534845879
participant230,Return,Pre,2.0,0.0,156.415,50.14094185393809
participant230,Summary,Post,122.0,91.9945650568554,259.69666666666666,18.58032382207945
participant230,Summary,Pre,85.0,39.736632972611055,269.95,49.19482391471687
participant230,VariableName,Post,1.0,1.0,356.0833333333333,336.1113777207391
participant230,VariableName,Pre,7.0,3.605551275463989,973.1766666666666,146.6487096204169
participant240_,Argument,Post,6.333333333333333,7.094598884597588,298.58,319.4566017474048
participant240_,Argument,Pre,15.666666666666666,13.79613472438325,310.49333333333334,274.78539013807364
participant240_,Assignment,Post,1.5,2.1213203435596424,464.38,656.7324940948179
participant240_,Assignment,Pre,22.0,18.384776310850235,382.52,53.329993437089406
participant240_,Code,Post,108.33333333333333,68.85734044626858,341.1433333333334,30.581393580628948
participant240_,Code,Pre,339.3333333333333,85.12539769853255,320.48333333333335,14.189786232827245
participant240_,ConditionalBody,Post,61.666666666666664,39.14502948438452,518.1133333333333,293.6493257838903
participant240_,ConditionalBody,Pre,107.0,149.36867141405523,484.44000000000005,157.01285042951102
participant240_,ConditionalStatement,Post,35.666666666666664,26.312227829154512,947.2366666666667,513.5740469818675
participant240_,ConditionalStatement,Pre,43.333333333333336,34.004901607464376,788.4499999999999,476.04860130032944
participant240_,ExceptionHandling,Post,29.0,16.97056274847714,851.865,566.2581814419991
participant240_,ExceptionHandling,Pre,70.5,41.71930009000631,770.5150000000001,433.6473756982741
participant240_,ExternalVarOrMethod,Post,11.666666666666666,10.692676621563626,670.4,220.65160978338682
participant240_,ExternalVarOrMethod,Pre,6.0,1.0,1151.1633333333332,474.1482022884125
participant240_,Gemini,Post,302.6666666666667,184.79538233769082,338.0133333333333,70.27116146281722
participant240_,Gemini,Pre,0.0,0.0,0.0,0.0
participant240_,IndexOperation,Post,5.0,,193.53,
participant240_,IndexOperation,Pre,6.0,,344.78,
participant240_,Literal,Post,2.0,1.4142135623730951,386.38,161.02235621180063
participant240_,Literal,Pre,8.0,5.656854249492381,582.595,98.25248724587081
participant240_,LoopBody,Post,94.5,51.61879502661797,317.15999999999997,82.01024448201578
participant240_,LoopBody,Pre,156.5,41.71930009000631,334.12,9.234814562296293
participant240_,LoopStatement,Post,14.5,19.091883092036785,524.0450000000001,33.665353852291574
participant240_,LoopStatement,Pre,73.0,84.8528137423857,644.8699999999999,153.3714608393621
participant240_,MethodCall,Post,13.0,15.556349186104045,858.775,766.1855527546835
participant240_,MethodCall,Pre,37.5,48.79036790187178,1578.225,1673.5732586445088
participant240_,MethodDeclaration,Post,4.333333333333333,0.5773502691896257,472.97666666666663,176.15133616675558
participant240_,MethodDeclaration,Pre,39.0,21.93171219946131,397.67333333333335,89.20742140278092
participant240_,Parameter,Post,0.6666666666666666,0.5773502691896258,100.09333333333332,86.68337172337803
participant240_,Parameter,Pre,17.333333333333332,11.846237095944574,373.6266666666667,220.35624890920005
participant240_,Summary,Post,99.66666666666667,65.04101270224298,318.4266666666667,91.88426270767663
participant240_,Summary,Pre,214.33333333333334,131.03180275541254,377.1033333333333,63.829233375729416
participant240_,VariableName,Post,19.0,10.44030650891055,1801.8433333333332,837.5588329385185
participant240_,VariableName,Pre,41.0,58.02585630561603,3196.026666666667,2021.7194595772519
participant250,Argument,Post,0.0,0.0,0.0,0.0
participant250,Argument,Pre,8.0,9.899494936611665,465.74,352.0401820815346
participant250,Code,Post,4.0,6.082762530298219,126.72666666666667,110.08651340347433
participant250,Code,Pre,68.0,66.56575696257048,247.54333333333332,40.33226045405007
participant250,ConditionalBody,Post,0.5,0.7071067811865476,133.445,188.71972883087764
participant250,ConditionalBody,Pre,30.5,21.920310216782973,506.93000000000006,350.7249634685276
participant250,ConditionalStatement,Post,0.3333333333333333,0.5773502691896258,55.626666666666665,96.34821292236474
participant250,ConditionalStatement,Pre,15.0,20.223748416156685,442.4766666666667,477.87417385053703
participant250,ExceptionHandling,Post,1.0,,266.89,
participant250,ExceptionHandling,Pre,14.0,,271.12,
participant250,ExternalVarOrMethod,Post,0.0,,0.0,
participant250,ExternalVarOrMethod,Pre,2.0,,467.24,
participant250,Gemini,Post,191.0,88.7637313321156,243.99,23.259800085125402
participant250,Gemini,Pre,0.0,0.0,0.0,0.0
participant250,IndexOperation,Post,0.0,0.0,0.0,0.0
participant250,IndexOperation,Pre,16.5,23.33452377915607,840.325,1188.3990118011711
participant250,Literal,Post,0.0,0.0,0.0,0.0
participant250,Literal,Pre,9.0,12.727922061357855,767.41,1085.2816299007368
participant250,LoopStatement,Post,1.0,,181.47,
participant250,LoopStatement,Pre,2.0,,216.89,
participant250,MethodCall,Post,0.0,0.0,0.0,0.0
participant250,MethodCall,Pre,2.5,0.7071067811865476,342.08,236.0039592888221
participant250,MethodDeclaration,Post,0.6666666666666666,1.1547005383792517,47.27,81.87404167378084
participant250,MethodDeclaration,Pre,10.0,15.620499351813308,175.75666666666666,152.24453827094533
participant250,Parameter,Post,0.0,0.0,0.0,0.0
participant250,Parameter,Pre,0.6666666666666666,1.1547005383792517,105.64999999999999,182.99116781965188
participant250,Return,Post,1.0,,181.47,
participant250,Return,Pre,3.0,,189.06,
participant250,Summary,Post,145.0,77.73673520286275,349.3,8.686662189817216
participant250,Summary,Pre,137.0,33.645207682521445,393.09666666666664,115.22710633064311
participant250,VariableName,Post,0.0,0.0,0.0,0.0
participant250,VariableName,Pre,5.333333333333333,7.571877794400365,807.2800000000001,855.7154396760642
participant260,Argument,Post,0.3333333333333333,0.5773502691896258,116.79,202.28621381596918
participant260,Argument,Pre,33.666666666666664,35.3600527903075,1046.9166666666667,671.4739820970976
participant260,Assignment,Post,0.0,0.0,0.0,0.0
participant260,Assignment,Pre,93.0,33.94112549695428,638.325,38.5302485068551
participant260,Code,Post,14.666666666666666,11.239810200058244,411.95,57.43290607308674
participant260,Code,Pre,240.33333333333334,184.17745066466017,288.6566666666667,35.25911135200845
participant260,ConditionalBody,Post,6.666666666666667,7.371114795831994,244.14333333333335,54.85685402329716
participant260,ConditionalBody,Pre,141.33333333333334,99.08245724311308,399.5333333333333,167.87854012152155
participant260,ConditionalStatement,Post,2.3333333333333335,3.2145502536643185,361.7033333333334,367.5063183583833
participant260,ConditionalStatement,Pre,75.33333333333333,119.34962644823543,1172.1133333333335,352.55950311023145
participant260,ExceptionHandling,Post,10.0,,565.96,
participant260,ExceptionHandling,Pre,97.0,,586.86,
participant260,ExternalVarOrMethod,Post,3.0,,433.83,
participant260,ExternalVarOrMethod,Pre,14.0,,592.14,
participant260,Gemini,Post,122.66666666666667,3.5118845842842448,287.42,13.435747094970198
participant260,Gemini,Pre,0.0,0.0,0.0,0.0
participant260,IndexOperation,Post,0.0,,0.0,
participant260,IndexOperation,Pre,55.0,,330.38,
participant260,Literal,Post,1.0,1.4142135623730951,112.625,159.27580246226984
participant260,Literal,Pre,17.5,7.7781745930520225,1039.065,1175.1336885861115
participant260,LoopBody,Post,6.0,,214.12,
participant260,LoopBody,Pre,343.0,,280.31,
participant260,LoopStatement,Post,0.0,,0.0,
participant260,LoopStatement,Pre,24.0,,231.53,
participant260,MethodCall,Post,1.0,1.7320508075688772,76.01333333333334,131.65895538600225
participant260,MethodCall,Pre,56.0,84.8940516172953,1333.8766666666668,731.0457554991572
participant260,MethodDeclaration,Post,0.3333333333333333,0.5773502691896258,172.62,298.9866104025396
participant260,MethodDeclaration,Pre,4.0,2.6457513110645907,626.7733333333334,671.2517356650434
participant260,Parameter,Post,0.3333333333333333,0.5773502691896258,161.29,279.36247475278424
participant260,Parameter,Pre,1.6666666666666667,2.8867513459481287,102.33333333333333,177.2465326412151
participant260,Summary,Post,68.33333333333333,24.419937209856485,258.33,5.932882941707205
participant260,Summary,Pre,200.0,111.05404089901457,314.6933333333333,44.8301598629018
participant260,VariableName,Post,0.3333333333333333,0.5773502691896258,172.62,298.9866104025396
participant260,VariableName,Pre,33.666666666666664,39.1066916694999,1715.8500000000001,1511.0428717941793
participant270,Argument,Post,2.5,2.1213203435596424,527.915,109.67933282984536
participant270,Argument,Pre,31.5,10.606601717798213,1654.5700000000002,900.8257549604142
participant270,Assignment,Post,3.0,0.0,444.97,8.004448763031693
participant270,Assignment,Pre,46.0,14.142135623730951,947.57,276.6625992070486
participant270,Code,Post,14.0,9.643650760992955,434.9433333333333,139.3417921276073
participant270,Code,Pre,149.66666666666666,96.55223111525353,340.91,48.68179536541357
participant270,ConditionalBody,Post,19.5,26.16295090390226,441.695,389.66533390847076
participant270,ConditionalBody,Pre,273.5,294.8635277547903,719.0,322.5396871704318
participant270,ConditionalStatement,Post,7.0,5.656854249492381,477.92999999999995,54.61692777884892
participant270,ConditionalStatement,Pre,99.0,49.49747468305833,767.4649999999999,460.81441823146116
participant270,ExceptionHandling,Post,1.0,,417.27,
participant270,ExceptionHandling,Pre,25.0,,406.41,
participant270,ExternalVarOrMethod,Post,2.0,,550.54,
participant270,ExternalVarOrMethod,Pre,18.0,,677.78,
participant270,Gemini,Post,197.0,19.078784028338912,244.28,7.772438484799984
participant270,Gemini,Pre,0.0,0.0,0.0,0.0
participant270,IndexOperation,Post,1.0,1.4142135623730951,300.5,424.9711754931151
participant270,IndexOperation,Pre,23.5,31.81980515339464,520.5649999999999,500.3134030285417
participant270,Literal,Post,1.0,0.0,333.615,165.10236233924698
participant270,Literal,Pre,8.5,9.192388155425117,626.23,164.30333167650616
participant270,LoopBody,Post,22.666666666666668,28.04163571073081,520.8833333333333,266.9973880646276
participant270,LoopBody,Pre,282.0,337.30105247389906,557.8666666666667,315.7315000650606
participant270,LoopStatement,Post,0.0,,0.0,
participant270,LoopStatement,Pre,4.0,,433.82,
participant270,MethodCall,Post,1.5,0.7071067811865476,442.28499999999997,153.0956891946994
participant270,MethodCall,Pre,47.5,19.091883092036785,2296.04,835.0365400388177
participant270,MethodDeclaration,Post,1.0,1.0,208.54,212.8484632314737
participant270,MethodDeclaration,Pre,1.3333333333333333,1.5275252316519468,142.73,127.34271828416418
