ParticipantID,SemanticCategory,Phase,FixationCount_mean,FixationCount_std,FixationDuration_mean,FixationDuration_std
participant270,Parameter,Post,0.0,0.0,0.0,0.0
participant270,Parameter,Pre,0.0,0.0,0.0,0.0
participant270,Summary,Post,97.33333333333333,31.374086972106983,394.9533333333333,73.38429282437306
participant270,Summary,Pre,190.66666666666666,35.64173583501979,426.99666666666667,33.266543753947936
participant270,VariableName,Post,0.6666666666666666,0.5773502691896258,150.13,150.13
participant270,VariableName,Pre,20.333333333333332,15.88500340992514,2135.8733333333334,1751.5366103605522
participant280,Argument,Post,3.0,,709.12,
participant280,Argument,Pre,10.0,,429.05,
participant280,Assignment,Post,0.0,0.0,0.0,0.0
participant280,Assignment,Pre,7.0,9.899494936611665,307.465,434.82117295504366
participant280,Code,Post,29.666666666666668,18.876793513023692,291.76666666666665,65.56752727786318
participant280,Code,Pre,83.66666666666667,43.154760262725745,472.8033333333333,87.99471934913669
participant280,ConditionalBody,Post,11.0,11.789826122551595,258.54,124.71644117757688
participant280,ConditionalBody,Pre,41.0,41.50903516103452,470.7,459.775100565483
participant280,ConditionalStatement,Post,5.666666666666667,6.027713773341708,1000.5966666666667,926.8552261455579
participant280,ConditionalStatement,Pre,46.333333333333336,45.00370355130046,1654.6333333333332,1230.9450451313144
participant280,Gemini,Post,264.0,106.85972113008718,290.17,22.87019676347368
participant280,Gemini,Pre,0.0,0.0,0.0,0.0
participant280,IndexOperation,Post,2.5,3.5355339059327378,280.835,397.1606657890481
participant280,IndexOperation,Pre,9.0,12.727922061357855,1650.98,2334.8383072067327
participant280,Literal,Post,1.0,0.0,241.93,11.752114703320423
participant280,Literal,Pre,5.0,2.8284271247461903,659.6600000000001,494.6636198468612
participant280,LoopBody,Post,11.5,13.435028842544403,297.395,137.22821302487327
participant280,LoopBody,Pre,31.0,39.59797974644666,678.455,405.16511455207996
participant280,LoopStatement,Post,2.0,2.8284271247461903,456.745,645.9349735460993
participant280,LoopStatement,Pre,15.5,19.091883092036785,532.2950000000001,139.37781763968042
participant280,MethodCall,Post,2.0,,1509.86,
participant280,MethodCall,Pre,11.0,,943.36,
participant280,MethodDeclaration,Post,6.0,7.0,354.4533333333334,154.62595200461448
participant280,MethodDeclaration,Pre,21.666666666666668,14.224392195567912,510.28,46.55650437908758
participant280,Parameter,Post,2.0,1.7320508075688772,126.00999999999999,120.04328510999689
participant280,Parameter,Pre,2.6666666666666665,2.3094010767585034,344.1133333333333,410.6847282689403
participant280,Return,Post,7.0,,510.59,
participant280,Return,Pre,26.0,,1572.57,
participant280,Summary,Post,160.33333333333334,116.14358929072812,437.05999999999995,60.824985819973676
participant280,Summary,Pre,111.0,32.69556544854363,637.5266666666666,48.78471106128772
participant280,VariableName,Post,3.0,3.605551275463989,889.8100000000001,815.521717246083
participant280,VariableName,Pre,26.333333333333332,25.501633934580216,4150.743333333335,4893.8525091622205
participant300,Argument,Post,4.0,2.0,595.3433333333334,294.3739173794671
participant300,Argument,Pre,17.333333333333332,13.279056191361391,957.0566666666667,1027.7495267006125
participant300,Assignment,Post,10.0,,522.79,
participant300,Assignment,Pre,76.0,,1077.87,
participant300,Code,Post,56.333333333333336,40.42688874169435,314.29,75.23042403177057
participant300,Code,Pre,167.33333333333334,105.43402360402136,323.94,17.550034188000858
participant300,ConditionalBody,Post,12.333333333333334,7.767453465154029,370.25666666666666,207.04114430067594
participant300,ConditionalBody,Pre,44.0,26.851443164195103,492.95666666666665,224.54955896935832
participant300,ConditionalStatement,Post,14.333333333333334,1.1547005383792515,526.2733333333333,261.22064109356546
participant300,ConditionalStatement,Pre,37.0,6.082762530298219,615.8366666666667,239.50266393786387
participant300,ExceptionHandling,Post,10.0,,278.64,
participant300,ExceptionHandling,Pre,27.0,,389.3,
participant300,ExternalVarOrMethod,Post,2.3333333333333335,2.0816659994661326,229.38000000000002,199.5346503743147
participant300,ExternalVarOrMethod,Pre,9.666666666666666,6.506407098647712,610.7866666666666,423.20946236270913
participant300,Gemini,Post,169.33333333333334,114.91010979601984,247.30999999999997,22.204542328091335
participant300,Gemini,Pre,0.0,0.0,0.0,0.0
participant300,Literal,Post,3.5,4.949747468305833,317.025,448.34105461133043
participant300,Literal,Pre,14.0,18.384776310850235,645.03,699.9225762896923
participant300,LoopBody,Post,29.666666666666668,20.305992547357377,288.08,39.33580048759653
participant300,LoopBody,Pre,93.33333333333333,76.00219295081776,345.8966666666667,12.60814154954382
participant300,LoopStatement,Post,9.333333333333334,11.372481406154654,373.3033333333333,419.92601018909664
participant300,LoopStatement,Pre,28.666666666666668,29.938826518975876,687.2400000000001,470.3103017157928
participant300,MethodCall,Post,6.0,1.0,562.35,59.98077775421059
participant300,MethodCall,Pre,31.666666666666668,10.263202878893768,2127.2866666666664,1642.7144580033785
participant300,MethodDeclaration,Post,9.0,10.583005244258363,427.27666666666664,135.9986063654085
participant300,MethodDeclaration,Pre,15.0,11.135528725660043,294.21666666666664,67.19576946008829
participant300,Parameter,Post,0.5,0.7071067811865476,266.935,377.5030972720621
participant300,Parameter,Pre,0.0,0.0,0.0,0.0
participant300,Summary,Post,92.0,35.59494346111537,251.67,49.88537260560456
participant300,Summary,Pre,146.33333333333334,25.423086620891127,287.62,41.391927957030475
participant300,VariableName,Post,4.0,3.605551275463989,638.1433333333333,634.0259106955593
participant300,VariableName,Pre,28.666666666666668,19.008769905844336,3298.4500000000003,3680.892608919744
participant320,Argument,Post,0.5,0.7071067811865476,50.03,70.75310452552594
participant320,Argument,Pre,22.0,17.320508075688775,1238.4333333333334,920.7524358009232
participant320,Assignment,Post,0.0,0.0,0.0,0.0
participant320,Assignment,Pre,12.0,1.7320508075688772,393.4866666666667,61.83998733290082
participant320,Code,Post,10.0,0.0,261.12,41.30917815691809
participant320,Code,Pre,178.33333333333334,106.80979980008077,376.2166666666667,56.3378392675237
participant320,ConditionalBody,Post,0.0,,0.0,
participant320,ConditionalBody,Pre,20.0,,1092.27,
participant320,ConditionalStatement,Post,0.0,0.0,0.0,0.0
participant320,ConditionalStatement,Pre,34.0,15.588457268119896,1083.04,374.3481410398615
participant320,ExceptionHandling,Post,3.0,,172.41,
participant320,ExceptionHandling,Pre,36.0,,1822.5,
participant320,ExternalVarOrMethod,Post,0.5,0.7071067811865476,91.78,129.79652075460265
participant320,ExternalVarOrMethod,Pre,16.0,8.660254037844387,1959.4133333333336,2174.682164945796
participant320,Gemini,Post,110.0,38.18376618407357,316.945,26.961981566643054
participant320,Gemini,Pre,45.666666666666664,79.09698687897874,99.29333333333334,171.9810981862057
participant320,IndexOperation,Post,0.0,,0.0,
participant320,IndexOperation,Pre,9.0,0.0,418.69,0.0
participant320,Literal,Post,0.0,0.0,0.0,0.0
participant320,Literal,Pre,8.666666666666666,5.773502691896258,633.61,317.5195540435266
participant320,LoopBody,Post,6.0,,197.42,
participant320,LoopBody,Pre,54.0,,446.05,
participant320,LoopStatement,Post,0.5,0.7071067811865476,300.485,424.9499622896795
participant320,LoopStatement,Pre,46.0,39.83716857408418,623.7466666666667,540.1804588591976
participant320,MethodCall,Post,0.5,0.7071067811865476,300.485,424.9499622896795
participant320,MethodCall,Pre,58.0,46.76537180435969,1670.1633333333332,1059.7841541244773
participant320,MethodDeclaration,Post,0.5,0.7071067811865476,183.535,259.557686170146
participant320,MethodDeclaration,Pre,1.3333333333333333,1.1547005383792517,221.98000000000002,192.2403191320697
participant320,Parameter,Post,1.0,1.4142135623730951,95.945,135.6867202418866
participant320,Parameter,Pre,1.3333333333333333,1.1547005383792517,232.76,201.57607298486593
participant320,Summary,Post,79.5,13.435028842544403,345.62,52.3117596721808
participant320,Summary,Pre,201.66666666666666,116.62475437630441,349.36999999999995,18.030648906792027
participant320,VariableName,Post,0.5,0.7071067811865476,300.485,424.9499622896795
participant320,VariableName,Pre,69.66666666666667,40.414518843273804,4095.146666666667,264.8363419799732
participant330_,Argument,Post,1.0,1.4142135623730951,283.25,400.57599154217917
participant330_,Argument,Pre,13.5,17.67766952966369,715.325,799.2640079785903
participant330_,Code,Post,7.333333333333333,7.767453465154029,393.90333333333336,207.39481872345158
participant330_,Code,Pre,107.33333333333333,68.23733093647006,278.34666666666664,15.384155268760566
participant330_,ConditionalBody,Post,7.5,4.949747468305833,303.245,137.14336021113093
participant330_,ConditionalBody,Pre,132.5,40.30508652763321,293.85,35.963450891147794
participant330_,ConditionalStatement,Post,2.0,2.0,389.3066666666667,562.6579530525926
participant330_,ConditionalStatement,Pre,63.333333333333336,77.18376340483361,666.34,513.6143488065729
participant330_,ExceptionHandling,Post,2.0,,250.3,
participant330_,ExceptionHandling,Pre,48.0,,872.92,
participant330_,ExternalVarOrMethod,Post,0.0,,0.0,
participant330_,ExternalVarOrMethod,Pre,17.0,,1231.81,
participant330_,Gemini,Post,149.0,83.28865468957942,275.5733333333333,12.882407901216816
participant330_,Gemini,Pre,96.66666666666667,117.88695149732786,178.92666666666665,154.99103081576473
participant330_,IndexOperation,Post,1.5,2.1213203435596424,616.93,872.4707730348334
participant330_,IndexOperation,Pre,26.0,33.94112549695428,1358.595,1673.6439693226275
participant330_,Literal,Post,0.5,0.7071067811865476,99.72,141.02537643984505
participant330_,Literal,Pre,38.0,50.91168824543142,1666.175,2108.627776837344
participant330_,LoopStatement,Post,0.0,,0.0,
participant330_,LoopStatement,Pre,4.0,,500.52,
participant330_,MethodCall,Post,0.0,0.0,0.0,0.0
participant330_,MethodCall,Pre,22.0,28.284271247461902,679.68,571.837253945561
participant330_,MethodDeclaration,Post,0.0,0.0,0.0,0.0
participant330_,MethodDeclaration,Pre,1.0,1.0,247.48666666666668,302.0000914459023
participant330_,Parameter,Post,0.0,0.0,0.0,0.0
participant330_,Parameter,Pre,0.0,0.0,0.0,0.0
participant330_,Return,Post,0.0,,0.0,
participant330_,Return,Pre,14.0,,309.85,
participant330_,Summary,Post,101.0,76.3347889235308,290.7266666666667,60.95141863265637
participant330_,Summary,Pre,171.0,63.17436188834834,337.0733333333333,52.97593447343176
participant330_,VariableName,Post,0.3333333333333333,0.5773502691896258,222.45333333333335,385.30047564638863
participant330_,VariableName,Pre,9.666666666666666,10.785793124908958,1728.8633333333335,1842.8198213697763
participant340,Argument,Post,0.6666666666666666,1.1547005383792517,147.38666666666668,255.28119502488494
participant340,Argument,Pre,30.0,31.74901573277509,904.6766666666666,626.5067629589751
participant340,Assignment,Post,0.0,0.0,0.0,0.0
participant340,Assignment,Pre,185.0,38.18376618407357,677.575,63.887097680204505
participant340,Code,Post,5.333333333333333,5.507570547286102,147.33333333333334,136.14563317761363
participant340,Code,Pre,423.3333333333333,158.76502553564288,294.6933333333333,22.316156329738636
participant340,ConditionalBody,Post,2.5,3.5355339059327378,312.84000000000003,442.4225708527991
participant340,ConditionalBody,Pre,312.5,136.47160876900367,475.25,204.41042830540715
participant340,ConditionalStatement,Post,2.6666666666666665,3.0550504633038935,374.46666666666664,485.63026443306984
participant340,ConditionalStatement,Pre,211.33333333333334,63.9557138442949,802.9200000000001,201.168085938103
participant340,ExceptionHandling,Post,0.0,,0.0,
participant340,ExceptionHandling,Pre,288.0,,692.87,
participant340,ExternalVarOrMethod,Post,0.0,,0.0,
participant340,ExternalVarOrMethod,Pre,104.0,,1007.14,
participant340,Gemini,Post,165.66666666666666,58.44940832321002,272.43666666666667,35.20836595659237
participant340,Gemini,Pre,0.0,0.0,0.0,0.0
participant340,IndexOperation,Post,0.0,,0.0,
participant340,IndexOperation,Pre,62.0,,301.83,
participant340,Literal,Post,0.0,0.0,0.0,0.0
participant340,Literal,Pre,49.0,23.430749027719962,868.5500000000001,112.46660882235224
participant340,LoopBody,Post,7.0,,260.99,
participant340,LoopBody,Pre,400.0,,287.53,
participant340,LoopStatement,Post,0.0,,0.0,
participant340,LoopStatement,Pre,87.0,,296.0,
participant340,MethodCall,Post,1.0,1.0,228.01666666666665,275.3147366802826
participant340,MethodCall,Pre,69.66666666666667,79.00210967647214,1057.7166666666665,1071.3389356470402
participant340,MethodDeclaration,Post,0.3333333333333333,0.5773502691896258,33.35,57.763894432422056
participant340,MethodDeclaration,Pre,35.666666666666664,4.725815626252608,366.30333333333334,53.27274193556525
participant340,Parameter,Post,0.0,0.0,0.0,0.0
participant340,Parameter,Pre,12.0,6.0,270.17,14.904871686800949
participant340,Summary,Post,153.66666666666666,35.444792753426185,297.81333333333333,23.082894821346226
participant340,Summary,Pre,350.3333333333333,36.00462933198082,380.74,21.524801973537397
participant340,VariableName,Post,0.6666666666666666,1.1547005383792517,172.40666666666667,298.61710623025823
participant340,VariableName,Pre,84.33333333333333,60.96173663318109,2321.4866666666667,1002.3483928421958
participant350,Argument,Post,1.6666666666666667,2.886751345948129,241.21666666666667,417.7995222990727
participant350,Argument,Pre,16.333333333333332,8.386497083606082,967.1933333333333,555.8795177314356
participant350,Assignment,Post,2.0,2.8284271247461903,89.67,126.81253013799544
participant350,Assignment,Pre,37.0,29.698484809834994,353.065,19.04238561735369
participant350,Code,Post,11.0,10.14889156509222,304.07,56.40133065806159
participant350,Code,Pre,240.66666666666666,143.30852498484984,307.1766666666667,27.503180422149953
participant350,ConditionalBody,Post,5.0,4.242640687119285,321.17499999999995,29.493423843290902
participant350,ConditionalBody,Pre,120.5,12.020815280171307,359.875,17.684740597475546
participant350,ConditionalStatement,Post,0.5,0.7071067811865476,216.91,306.75706381434804
participant350,ConditionalStatement,Pre,71.0,42.42640687119285,739.2099999999999,155.0402328429624
participant350,ExceptionHandling,Post,1.0,,467.13,
participant350,ExceptionHandling,Pre,74.0,,409.28,
participant350,ExternalVarOrMethod,Post,0.0,0.0,0.0,0.0
participant350,ExternalVarOrMethod,Pre,27.0,14.142135623730951,1603.495,319.77489965599233
participant350,Gemini,Post,235.33333333333334,63.13741627064996,279.7133333333333,37.86083112311898
participant350,Gemini,Pre,0.0,0.0,0.0,0.0
participant350,IndexOperation,Post,0.0,,0.0,
participant350,IndexOperation,Pre,65.0,,705.35,
participant350,Literal,Post,0.0,0.0,0.0,0.0
participant350,Literal,Pre,14.5,14.849242404917497,845.66,706.3148215916185
participant350,LoopBody,Post,10.0,11.313708498984761,294.99,66.52460597403037
participant350,LoopBody,Pre,207.5,170.41273426595797,354.28499999999997,58.541370414434304
participant350,LoopStatement,Post,3.5,4.949747468305833,351.78,497.49204697160735
participant350,LoopStatement,Pre,104.5,116.67261889578035,708.375,489.65023276824854
participant350,MethodCall,Post,0.3333333333333333,0.5773502691896258,69.5,120.37753112603697
participant350,MethodCall,Pre,45.333333333333336,27.537852736430512,1793.9333333333334,684.3272106480448
participant350,MethodDeclaration,Post,0.3333333333333333,0.5773502691896258,177.97333333333333,308.25885572572497
participant350,MethodDeclaration,Pre,18.666666666666668,8.082903768654761,369.26,95.94233476416967
participant350,Parameter,Post,0.0,0.0,0.0,0.0
participant350,Parameter,Pre,5.666666666666667,5.507570547286102,525.9533333333334,233.76981292145766
participant350,Return,Post,1.0,,333.7,
participant350,Return,Pre,55.0,,336.4,
participant350,Summary,Post,114.66666666666667,47.51140214025822,269.51666666666665,41.79295435038463
participant350,Summary,Pre,317.3333333333333,148.99776284673985,418.69,94.68346159704977
participant350,VariableName,Post,1.0,1.7320508075688772,130.67,226.3270790250252
participant350,VariableName,Pre,57.0,74.48489779814429,3555.476666666667,2341.267140702515
participant360,Argument,Post,1.6666666666666667,0.5773502691896258,257.23333333333335,130.72062665598466
participant360,Argument,Pre,13.0,2.0,697.67,516.0208124678694
participant360,Assignment,Post,0.5,0.7071067811865476,183.535,259.557686170146
participant360,Assignment,Pre,36.0,16.97056274847714,297.115,30.61065255756562
participant360,Code,Post,24.333333333333332,10.066445913694333,225.53,55.555648677699736
participant360,Code,Pre,221.0,147.62452370795307,283.5,16.094157324942483
participant360,ConditionalBody,Post,15.0,9.899494936611665,289.13,62.94664566122645
participant360,ConditionalBody,Pre,100.5,24.748737341529164,302.845,5.3386561979584215
participant360,ConditionalStatement,Post,3.3333333333333335,4.163331998932265,347.17666666666673,473.9662692991279
participant360,ConditionalStatement,Pre,34.666666666666664,23.115651263447745,618.2033333333334,211.1124291303886
participant360,ExceptionHandling,Post,5.0,,333.61,
participant360,ExceptionHandling,Pre,77.0,,321.56,
participant360,ExternalVarOrMethod,Post,2.0,2.8284271247461903,642.34,908.4059396547339
participant360,ExternalVarOrMethod,Pre,14.5,7.7781745930520225,960.33,396.58790929628697
participant360,Gemini,Post,427.6666666666667,47.08856903042747,206.36666666666665,9.880011808360003
participant360,Gemini,Pre,0.0,0.0,0.0,0.0
participant360,IndexOperation,Post,0.0,,0.0,
participant360,IndexOperation,Pre,40.0,,607.19,
participant360,Literal,Post,1.0,1.4142135623730951,77.185,109.15607381176734
participant360,Literal,Pre,6.5,6.363961030678928,720.425,558.748707425798
participant360,LoopBody,Post,32.0,,230.23,
participant360,LoopBody,Pre,289.0,,272.92,
participant360,LoopStatement,Post,4.5,4.949747468305833,532.26,516.7253514198815
participant360,LoopStatement,Pre,88.0,84.8528137423857,584.01,421.01137751847034
participant360,MethodCall,Post,3.3333333333333335,4.932882862316247,398.58666666666664,592.0913964358318
participant360,MethodCall,Pre,31.666666666666668,21.594752448994022,1399.3966666666665,588.0310363691132
participant360,MethodDeclaration,Post,1.3333333333333333,2.3094010767585034,76.47,132.44992525479205
participant360,MethodDeclaration,Pre,29.666666666666668,6.506407098647712,330.23333333333335,35.778800054408364
participant360,Parameter,Post,0.0,0.0,0.0,0.0
participant360,Parameter,Pre,7.666666666666667,12.42309676905615,240.65333333333334,220.75427183484655
participant360,Return,Post,3.0,,130.72,
participant360,Return,Pre,26.0,,317.34,
participant360,Summary,Post,167.33333333333334,75.18200139217718,306.20666666666665,52.60617580981659
participant360,Summary,Pre,151.33333333333334,15.534906930308056,301.56333333333333,52.48451708202461
participant360,VariableName,Post,3.0,4.358898943540674,800.9133333333334,1287.3792479814692
participant360,VariableName,Pre,47.333333333333336,65.28654787422393,2135.7000000000003,1910.028575100383
ALL,Argument,Post,3.032258064516129,6.9281269011573725,403.86209677419356,827.6487904905375
ALL,Argument,Pre,17.338709677419356,20.38558116952394,882.3593548387097,882.2816641589307
ALL,Assignment,Post,8.114285714285714,26.35143865764697,457.11257142857147,802.3604549421401
ALL,Assignment,Pre,50.17142857142857,50.013225141712574,710.6651428571428,757.5947770581014
ALL,Code,Post,33.05797101449275,47.160515656628974,301.713768115942,129.28044968550589
ALL,Code,Pre,187.6086956521739,128.3695512494281,315.07971014492756,74.49774773482622
ALL,ConditionalBody,Post,18.854545454545455,33.4129151021412,415.5254545454546,364.98196793519145
ALL,ConditionalBody,Pre,106.68518518518519,105.19610152653071,540.0307407407407,373.71901671716506
ALL,ConditionalStatement,Post,11.9375,39.59632618841106,530.25921875,577.1217294011714
ALL,ConditionalStatement,Pre,61.723076923076924,64.91761791212473,848.6166153846154,600.0421585951193
ALL,ExceptionHandling,Post,9.625,16.578699010162563,396.9558333333334,333.0201284805296
ALL,ExceptionHandling,Pre,66.25,62.08496982572247,507.00500000000005,395.21678621276675
ALL,ExternalVarOrMethod,Post,2.3529411764705883,4.644203640128239,241.35470588235293,373.0539698239733
ALL,ExternalVarOrMethod,Pre,12.264705882352942,18.38693347565456,752.394705882353,818.7505727714315
ALL,Gemini,Post,214.44927536231884,121.77577468830886,273.0159420289855,56.91294612152742
ALL,Gemini,Pre,24.507246376811594,79.46801487324498,46.15521739130435,127.2493325835808
ALL,IndexOperation,Post,1.9583333333333333,4.964913122990229,169.10458333333332,292.2418152084683
ALL,IndexOperation,Pre,21.2,22.834549845938863,660.0292,796.8363282220091
ALL,Literal,Post,1.2954545454545454,2.4644405512091327,231.255,636.7946181170116
ALL,Literal,Pre,13.954545454545455,16.78586690330768,759.3081818181818,660.4818520622607
ALL,LoopBody,Post,27.047619047619047,34.954990139552514,368.44214285714287,218.24740398015427
ALL,LoopBody,Pre,166.1627906976744,155.35534233500493,438.13441860465116,233.77402402953894
ALL,LoopStatement,Post,8.565217391304348,33.49736452247685,340.65152173913043,353.0152790459006
ALL,LoopStatement,Pre,41.108695652173914,50.23775838102013,512.2613043478261,330.92905504626884
ALL,MethodCall,Post,8.85483870967742,41.18086726456941,536.9175806451613,740.22772804689
ALL,MethodCall,Pre,37.58064516129032,48.93841844172064,1371.7383870967742,1105.1708613843803
ALL,MethodDeclaration,Post,2.656716417910448,6.5030348132236755,208.56477611940298,226.76578354313943
ALL,MethodDeclaration,Pre,16.86764705882353,17.298869268340216,325.4561764705882,210.22931004755944
ALL,Operator,Post,0.0,0.0,0.0,0.0
ALL,Operator,Pre,1.0,1.7320508075688772,179.71333333333334,311.2726241308948
ALL,Parameter,Post,0.48484848484848486,0.932200444645715,78.39545454545456,140.15268827720956
ALL,Parameter,Pre,5.454545454545454,8.561419397383945,324.60924242424244,430.00211710502293
ALL,Return,Post,4.5625,7.10838706505679,326.72875,310.7930670800107
ALL,Return,Pre,22.0,20.458087235451252,375.41875,347.25672339783426
ALL,Summary,Post,133.28985507246378,101.77514163286855,329.4352173913043,106.77999255765948
ALL,Summary,Pre,201.04347826086956,124.13221542118244,364.79246376811597,97.0036356566355
ALL,VariableName,Post,3.3043478260869565,6.245714643389467,651.7678260869566,1061.091024100236
ALL,VariableName,Pre,31.17391304347826,37.67506451133832,2244.100289855073,2132.624733743934
